-- Merging decision tree log ---
application
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:14:5-34:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/b32accb599dc461e63931620f429306f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/8a343566cd557357e7c44eab8fe0d780/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/8a343566cd557357e7c44eab8fe0d780/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/05f9ecae5430ca409b86858aeb944cf7/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/05f9ecae5430ca409b86858aeb944cf7/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c31bc173a939bed00afe51e7dedcb126/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c31bc173a939bed00afe51e7dedcb126/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/37b4dca91503725fd93f54030a1442a9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/37b4dca91503725fd93f54030a1442a9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/be97f7c72ff261d9de6d3e2b31c759cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/be97f7c72ff261d9de6d3e2b31c759cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/5270c763cb9a7bc19292268c9d5d84bc/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/5270c763cb9a7bc19292268c9d5d84bc/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/05e0800fddcc383e6060bbdef0885eab/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/05e0800fddcc383e6060bbdef0885eab/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/0847799c42906e3c47ff3e54cd104e58/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/0847799c42906e3c47ff3e54cd104e58/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/bca8399a315dcb101322151a7835e357/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/bca8399a315dcb101322151a7835e357/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d08dc50609fb2cb5d9eb9354fabf2fb9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d08dc50609fb2cb5d9eb9354fabf2fb9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c7f9b7d3b210a9581308fb808de54ee1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c7f9b7d3b210a9581308fb808de54ee1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/0894d0043147f53ffa02bf1060129ab7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/0894d0043147f53ffa02bf1060129ab7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/25b9b19ce93da027025cac237e006722/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/25b9b19ce93da027025cac237e006722/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.48.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/1327a7327b8bcc06d5919d3de25709e9/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/1327a7327b8bcc06d5919d3de25709e9/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/34da0bed45d6d8e413c87c77f050c06f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/34da0bed45d6d8e413c87c77f050c06f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/b21d972467e074dc4d5916fa1dcaf84a/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/b21d972467e074dc4d5916fa1dcaf84a/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d9a6f5ee2394e106d4b3d6cccb778091/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d9a6f5ee2394e106d4b3d6cccb778091/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a7855195fe27e5d45e6aa3eea9ba9cca/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a7855195fe27e5d45e6aa3eea9ba9cca/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/326f6b3ed558ab9201cc0d610a802e61/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/326f6b3ed558ab9201cc0d610a802e61/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/59c71ca5a81fcf773fb164e7e365aff8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/59c71ca5a81fcf773fb164e7e365aff8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/19ed045a1ae7f3f1c687cc14a97ab125/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/19ed045a1ae7f3f1c687cc14a97ab125/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6e4d02b8cb1dfe5ddaf9f796bc493ba6/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6e4d02b8cb1dfe5ddaf9f796bc493ba6/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a16380397516ddc16d28c7ab1b00c3b1/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a16380397516ddc16d28c7ab1b00c3b1/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9bd238f14ea6d55e5735e619fa5eb652/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9bd238f14ea6d55e5735e619fa5eb652/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_crashlytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d88afffa14baeb1ff126d42bdce0feb3/transformed/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d88afffa14baeb1ff126d42bdce0feb3/transformed/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/64449fadbe40ad16ebc0eb0819202e6c/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/64449fadbe40ad16ebc0eb0819202e6c/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a7855195fe27e5d45e6aa3eea9ba9cca/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a7855195fe27e5d45e6aa3eea9ba9cca/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/665aa94f9e6dae516aaf1803d3f59ee2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/665aa94f9e6dae516aaf1803d3f59ee2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/326f6b3ed558ab9201cc0d610a802e61/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/326f6b3ed558ab9201cc0d610a802e61/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/ec11770f9b24d45b18ce8ab89e958a6b/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/ec11770f9b24d45b18ce8ab89e958a6b/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c47a6ae0c2688dfa9db449648177a0e9/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c47a6ae0c2688dfa9db449648177a0e9/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c665c42ba5c4764ef56039dd54dbff93/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c665c42ba5c4764ef56039dd54dbff93/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/026cd8fbe6d87bdbb48e16ee3f4cebcb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/026cd8fbe6d87bdbb48e16ee3f4cebcb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/026cd8fbe6d87bdbb48e16ee3f4cebcb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/026cd8fbe6d87bdbb48e16ee3f4cebcb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
